metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_sending,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_waiting,1789526484,196.555200,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_receiving,1789526484,4.510300,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_failed,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
checks,1789526484,1.000000,browse: status 200,,,,,,,,carga_normal,,,,,,,
checks,1789526484,1.000000,browse: tiene productos,,,,,,,,carga_normal,,,,,,,
http_reqs,1789526484,1.000000,,,,true,,GET,https://dummyjson.com/products/search?q=laptop,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=laptop,step=search,
http_req_duration,1789526484,188.533900,,,,true,,GET,https://dummyjson.com/products/search?q=laptop,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=laptop,step=search,
http_req_blocked,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=laptop,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=laptop,step=search,
http_req_connecting,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=laptop,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=laptop,step=search,
http_req_tls_handshaking,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=laptop,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=laptop,step=search,
http_req_sending,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=laptop,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=laptop,step=search,
http_req_waiting,1789526484,188.533900,,,,true,,GET,https://dummyjson.com/products/search?q=laptop,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=laptop,step=search,
http_req_receiving,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=laptop,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=laptop,step=search,
http_req_failed,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=laptop,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=laptop,step=search,
duracion_busqueda,1789526484,188.000000,,,,,,,,,carga_normal,,,,,,,
checks,1789526484,1.000000,search: status 200,,,,,,,,carga_normal,,,,,,,
http_reqs,1789526484,1.000000,,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_duration,[phone],[phone],,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_blocked,[phone],0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_connecting,[phone],0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_tls_handshaking,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_sending,[phone],0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_waiting,[phone],[phone],,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_receiving,[phone],11.030900,,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_failed,[phone],0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
duracion_busqueda,[phone],[phone],,,,,,,,,carga_normal,,,,,,,
checks,1789526484,1.000000,search: status 200,,,,,,,,carga_normal,,,,,,,
http_reqs,1789526484,1.000000,,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_duration,[phone],[phone],,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_blocked,[phone],0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_connecting,[phone],0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_tls_handshaking,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_sending,[phone],0.556300,,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_waiting,[phone],[phone],,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_receiving,[phone],0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_failed,[phone],0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
duracion_busqueda,[phone],[phone],,,,,,,,,carga_normal,,,,,,,
checks,1789526484,1.000000,search: status 200,,,,,,,,carga_normal,,,,,,,
http_reqs,1789526484,1.000000,,,,true,,POST,https://dummyjson.com/auth/login,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/login,step=login,
http_req_duration,1789526484,253.923600,,,,true,,POST,https://dummyjson.com/auth/login,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/login,step=login,
http_req_blocked,1789526484,0.000000,,,,true,,POST,https://dummyjson.com/auth/login,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/login,step=login,
http_req_connecting,1789526484,0.000000,,,,true,,POST,https://dummyjson.com/auth/login,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/login,step=login,
http_req_tls_handshaking,1789526484,0.000000,,,,true,,POST,https://dummyjson.com/auth/login,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/login,step=login,
http_req_sending,1789526484,0.000000,,,,true,,POST,https://dummyjson.com/auth/login,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/login,step=login,
http_req_waiting,1789526484,253.923600,,,,true,,POST,https://dummyjson.com/auth/login,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/login,step=login,
http_req_receiving,1789526484,0.000000,,,,true,,POST,https://dummyjson.com/auth/login,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/login,step=login,
http_req_failed,1789526484,0.000000,,,,true,,POST,https://dummyjson.com/auth/login,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/login,step=login,
duracion_login,1789526484,254.000000,,,,,,,,,carga_normal,,,,,,,
checks,1789526484,1.000000,login: status 200,,,,,,,,carga_normal,,,,,,,
checks,1789526484,1.000000,login: recibe accessToken,,,,,,,,carga_normal,,,,,,,
http_reqs,1789526484,1.000000,,,,true,,GET,https://dummyjson.com/products/search?q=shoes,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=shoes,step=search,
http_req_duration,1789526484,194.557100,,,,true,,GET,https://dummyjson.com/products/search?q=shoes,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=shoes,step=search,
http_req_blocked,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=shoes,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=shoes,step=search,
http_req_connecting,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=shoes,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=shoes,step=search,
http_req_tls_handshaking,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=shoes,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=shoes,step=search,
http_req_sending,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=shoes,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=shoes,step=search,
http_req_waiting,1789526484,191.802900,,,,true,,GET,https://dummyjson.com/products/search?q=shoes,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=shoes,step=search,
http_req_receiving,1789526484,2.754200,,,,true,,GET,https://dummyjson.com/products/search?q=shoes,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=shoes,step=search,
http_req_failed,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=shoes,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=shoes,step=search,
duracion_busqueda,1789526484,195.000000,,,,,,,,,carga_normal,,,,,,,
checks,1789526484,1.000000,search: status 200,,,,,,,,carga_normal,,,,,,,
vus,1789526484,20.000000,,,,,,,,,,,,,,,,
vus_max,1789526484,20.000000,,,,,,,,,,,,,,,,
data_sent,1789526484,1480.000000,,,,,,,,,carga_normal,,,,,,,
data_received,1789526484,58112.000000,,,,,,,,,carga_normal,,,,,,,
iteration_duration,1789526484,6357.932100,,,,,,,,,carga_normal,,,,,,,
iterations,1789526484,1.000000,,,,,,,,,carga_normal,,,,,,,
http_reqs,1789526484,1.000000,,,,true,,GET,https://dummyjson.com/auth/me,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/me,step=perfil,
http_req_duration,1789526484,192.791300,,,,true,,GET,https://dummyjson.com/auth/me,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/me,step=perfil,
http_req_blocked,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/auth/me,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/me,step=perfil,
http_req_connecting,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/auth/me,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/me,step=perfil,
http_req_tls_handshaking,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/auth/me,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/me,step=perfil,
http_req_sending,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/auth/me,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/me,step=perfil,
http_req_waiting,1789526484,192.791300,,,,true,,GET,https://dummyjson.com/auth/me,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/me,step=perfil,
http_req_receiving,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/auth/me,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/me,step=perfil,
http_req_failed,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/auth/me,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/me,step=perfil,
checks,1789526484,1.000000,perfil: status 200,,,,,,,,carga_normal,,,,,,,
checks,1789526484,1.000000,perfil: username coincide,,,,,,,,carga_normal,,,,,,,
http_reqs,1789526484,1.000000,,,,true,,POST,https://dummyjson.com/auth/login,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/login,step=login,
http_req_duration,1789526484,271.083500,,,,true,,POST,https://dummyjson.com/auth/login,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/login,step=login,
http_req_blocked,1789526484,0.000000,,,,true,,POST,https://dummyjson.com/auth/login,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/login,step=login,
http_req_connecting,1789526484,0.000000,,,,true,,POST,https://dummyjson.com/auth/login,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/login,step=login,
http_req_tls_handshaking,1789526484,0.000000,,,,true,,POST,https://dummyjson.com/auth/login,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/login,step=login,
http_req_sending,1789526484,0.000000,,,,true,,POST,https://dummyjson.com/auth/login,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/login,step=login,
http_req_waiting,1789526484,270.207000,,,,true,,POST,https://dummyjson.com/auth/login,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/login,step=login,
http_req_receiving,1789526484,0.876500,,,,true,,POST,https://dummyjson.com/auth/login,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/login,step=login,
http_req_failed,1789526484,0.000000,,,,true,,POST,https://dummyjson.com/auth/login,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/auth/login,step=login,
duracion_login,1789526484,271.000000,,,,,,,,,carga_normal,,,,,,,
checks,1789526484,1.000000,login: status 200,,,,,,,,carga_normal,,,,,,,
checks,1789526484,1.000000,login: recibe accessToken,,,,,,,,carga_normal,,,,,,,
http_reqs,1789526484,1.000000,,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_duration,[phone],[phone],,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_blocked,[phone],0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_connecting,[phone],0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_tls_handshaking,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_sending,[phone],0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_waiting,[phone],[phone],,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_receiving,[phone],15.021700,,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
http_req_failed,[phone],0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=phone,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=phone,step=search,
duracion_busqueda,[phone],[phone],,,,,,,,,carga_normal,,,,,,,
checks,1789526484,1.000000,search: status 200,,,,,,,,carga_normal,,,,,,,
http_reqs,1789526484,1.000000,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_duration,1789526484,218.135300,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_blocked,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_connecting,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_tls_handshaking,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_sending,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_waiting,1789526484,218.135300,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_receiving,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
http_req_failed,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products?limit=10,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products?limit=10,step=browse,
checks,1789526484,1.000000,browse: status 200,,,,,,,,carga_normal,,,,,,,
checks,1789526484,1.000000,browse: tiene productos,,,,,,,,carga_normal,,,,,,,
http_reqs,1789526484,1.000000,,,,true,,GET,https://dummyjson.com/products/search?q=watch,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=watch,step=search,
http_req_duration,1789526484,210.830400,,,,true,,GET,https://dummyjson.com/products/search?q=watch,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=watch,step=search,
http_req_blocked,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=watch,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=watch,step=search,
http_req_connecting,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=watch,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=watch,step=search,
http_req_tls_handshaking,1789526484,0.000000,,,,true,,GET,https://dummyjson.com/products/search?q=watch,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=watch,step=search,
http_req_sending,1789526484,0.516400,,,,true,,GET,https://dummyjson.com/products/search?q=watch,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=watch,step=search,
http_req_waiting,1789526484,207.876700,,,,true,,GET,https://dummyjson.com/products/search?q=watch,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=watch,step=search,
http_req_receiving,1789526484,2.437300,,,,true,,GET,https://dummyjson.com/products/search?q=watch,HTTP/2.0,carga_normal,,200,,tls1.3,https://dummyjson.com/products/search?q=watch,step=search,
